video_name,tag
v_shooting_08_01,basketball
v_shooting_08_02,basketball
v_shooting_08_03,basketball
v_shooting_08_04,basketball
v_shooting_09_01,basketball
v_shooting_09_02,basketball
v_shooting_09_03,basketball
v_shooting_09_04,basketball
v_shooting_09_05,basketball
v_shooting_10_01,basketball
v_shooting_10_02,basketball
v_shooting_10_03,basketball
v_shooting_10_04,basketball
v_shooting_10_05,basketball
v_shooting_11_01,basketball
v_shooting_11_02,basketball
v_shooting_11_03,basketball
v_shooting_11_04,basketball
v_shooting_11_05,basketball
v_shooting_12_01,basketball
v_shooting_12_02,basketball
v_shooting_12_03,basketball
v_shooting_12_04,basketball
v_shooting_12_05,basketball
v_shooting_13_01,basketball
v_shooting_13_02,basketball
v_shooting_13_03,basketball
v_shooting_08_05,basketball
v_shooting_14_01,basketball
v_shooting_14_02,basketball
v_shooting_14_03,basketball
v_shooting_14_04,basketball
v_shooting_14_05,basketball
v_shooting_15_01,basketball
v_shooting_15_02,basketball
v_shooting_15_03,basketball
v_shooting_15_04,basketball
v_shooting_15_05,basketball
v_shooting_15_06,basketball
v_shooting_15_07,basketball
v_shooting_16_01,basketball
v_shooting_16_02,basketball
v_shooting_16_03,basketball
v_shooting_16_04,basketball
v_shooting_16_05,basketball
v_shooting_16_06,basketball
v_shooting_16_07,basketball
v_shooting_17_01,basketball
v_shooting_17_02,basketball
v_shooting_17_03,basketball
v_shooting_17_04,basketball
v_shooting_18_01,basketball
v_shooting_18_02,basketball
v_shooting_18_03,basketball
v_shooting_18_04,basketball
v_shooting_18_05,basketball
v_shooting_19_01,basketball
v_shooting_19_02,basketball
v_shooting_19_03,basketball
v_shooting_19_04,basketball
v_shooting_19_05,basketball
v_shooting_19_06,basketball
v_shooting_19_07,basketball
v_shooting_19_08,basketball
v_shooting_20_01,basketball
v_shooting_20_02,basketball
v_shooting_20_03,basketball
v_shooting_20_04,basketball
v_shooting_20_05,basketball
v_shooting_20_06,basketball
v_shooting_20_07,basketball
v_shooting_21_01,basketball
v_shooting_21_02,basketball
v_shooting_21_03,basketball
v_shooting_21_04,basketball
v_shooting_21_05,basketball
v_shooting_21_06,basketball
v_shooting_22_01,basketball
v_shooting_22_02,basketball
v_shooting_22_03,basketball
v_shooting_22_04,basketball
v_shooting_22_05,basketball
v_shooting_22_06,basketball
v_shooting_22_07,basketball
v_shooting_22_08,basketball
v_shooting_23_01,basketball
v_shooting_23_02,basketball
v_shooting_23_03,basketball
v_shooting_23_04,basketball
v_shooting_23_05,basketball
v_shooting_23_06,basketball
v_shooting_24_01,basketball
v_shooting_24_02,basketball
v_shooting_24_03,basketball
v_shooting_24_04,basketball
v_shooting_24_05,basketball
v_shooting_24_06,basketball
v_shooting_25_01,basketball
v_shooting_25_02,basketball
v_shooting_25_03,basketball
v_shooting_25_04,basketball
v_shooting_25_05,basketball
v_shooting_25_06,basketball
v_shooting_25_07,basketball
v_shooting_25_08,basketball
v_shooting_25_09,basketball
v_biking_08_01,biking
v_biking_08_02,biking
v_biking_08_03,biking
v_biking_08_04,biking
v_biking_08_05,biking
v_biking_08_06,biking
v_biking_09_01,biking
v_biking_09_02,biking
v_biking_09_03,biking
v_biking_09_04,biking
v_biking_10_01,biking
v_biking_10_02,biking
v_biking_10_03,biking
v_biking_10_04,biking
v_biking_10_05,biking
v_biking_10_06,biking
v_biking_11_01,biking
v_biking_11_02,biking
v_biking_11_03,biking
v_biking_11_04,biking
v_biking_11_05,biking
v_biking_11_06,biking
v_biking_12_01,biking
v_biking_12_02,biking
v_biking_12_03,biking
v_biking_12_04,biking
v_biking_13_01,biking
v_biking_13_02,biking
v_biking_13_03,biking
v_biking_13_04,biking
v_biking_13_05,biking
v_biking_13_06,biking
v_biking_14_01,biking
v_biking_14_02,biking
v_biking_14_03,biking
v_biking_14_04,biking
v_biking_15_01,biking
v_biking_15_02,biking
v_biking_15_03,biking
v_biking_15_04,biking
v_biking_15_05,biking
v_biking_16_01,biking
v_biking_16_02,biking
v_biking_16_03,biking
v_biking_16_04,biking
v_biking_16_05,biking
v_biking_17_01,biking
v_biking_17_02,biking
v_biking_17_03,biking
v_biking_17_04,biking
v_biking_17_05,biking
v_biking_17_06,biking
v_biking_18_01,biking
v_biking_18_02,biking
v_biking_18_03,biking
v_biking_18_04,biking
v_biking_18_05,biking
v_biking_18_06,biking
v_biking_19_01,biking
v_biking_19_02,biking
v_biking_19_03,biking
v_biking_19_04,biking
v_biking_20_01,biking
v_biking_20_02,biking
v_biking_20_03,biking
v_biking_20_04,biking
v_biking_20_05,biking
v_biking_20_06,biking
v_biking_20_07,biking
v_biking_20_08,biking
v_biking_20_09,biking
v_biking_20_10,biking
v_biking_21_01,biking
v_biking_21_02,biking
v_biking_21_03,biking
v_biking_21_04,biking
v_biking_21_05,biking
v_biking_21_06,biking
v_biking_21_07,biking
v_biking_21_08,biking
v_biking_21_09,biking
v_biking_21_10,biking
v_biking_21_11,biking
v_biking_21_12,biking
v_biking_22_01,biking
v_biking_22_02,biking
v_biking_22_03,biking
v_biking_22_04,biking
v_biking_22_05,biking
v_biking_23_01,biking
v_biking_23_02,biking
v_biking_23_03,biking
v_biking_23_04,biking
v_biking_24_01,biking
v_biking_24_02,biking
v_biking_24_03,biking
v_biking_24_04,biking
v_biking_24_05,biking
v_biking_24_06,biking
v_biking_24_07,biking
v_biking_24_08,biking
v_biking_25_01,biking
v_biking_25_02,biking
v_biking_25_03,biking
v_biking_25_04,biking
v_diving_08_01,diving
v_diving_08_02,diving
